0 info it worked if it ends with ok
1536 verbose addRemoteTarball [ 'https://registry.npmjs.org/imagemin-pngquant/-/imagemin-pngquant-6.0.0.tgz',
1536 verbose addRemoteTarball   '7c0c956338fa9a3a535deb63973c1c894519cc78' ]
1537 info retry fetch attempt 1 at 3:06:28 PM
1538 info attempt registry request try #1 at 3:06:28 PM
1539 http fetch GET https://registry.npmjs.org/imagemin-pngquant/-/imagemin-pngquant-6.0.0.tgz
1540 http fetch 200 https://registry.npmjs.org/imagemin-pngquant/-/imagemin-pngquant-6.0.0.tgz
1541 silly fetchAndShaCheck shasum 7c0c956338fa9a3a535deb63973c1c894519cc78
1542 verbose addTmpTarball /tmp/npm-1613-c08d6ae0/registry.npmjs.org/imagemin-pngquant/-/imagemin-pngquant-6.0.0.tgz not in flight; adding
1543 verbose addTmpTarball already have metadata; skipping unpack for imagemin-pngquant@6.0.0
1544 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
1545 silly cache afterAdd imagemin-pngquant@6.0.0
1546 verbose afterAdd /home/matv99v/.npm/imagemin-pngquant/6.0.0/package/package.json not in flight; writing
1547 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
1548 verbose afterAdd /home/matv99v/.npm/imagemin-pngquant/6.0.0/package/package.json written
1549 silly install resolved [ { name: 'imagemin-pngquant',
1549 silly install resolved     version: '6.0.0',
1549 silly install resolved     description: 'pngquant imagemin plugin',
1549 silly install resolved     license: 'MIT',
1549 silly install resolved     repository:
1549 silly install resolved      { type: 'git',
1549 silly install resolved        url: 'git+https://github.com/imagemin/imagemin-pngquant.git' },
1549 silly install resolved     engines: { node: '>=6' },
1549 silly install resolved     scripts: { test: 'xo && ava' },
1549 silly install resolved     files: [ 'index.js' ],
1549 silly install resolved     keywords:
1549 silly install resolved      [ 'compress',
1549 silly install resolved        'image',
1549 silly install resolved        'imageminplugin',
1549 silly install resolved        'img',
1549 silly install resolved        'minify',
1549 silly install resolved        'optimize',
1549 silly install resolved        'png',
1549 silly install resolved        'pngquant' ],
1549 silly install resolved     dependencies:
1549 silly install resolved      { execa: '^0.10.0',
1549 silly install resolved        'is-png': '^1.0.0',
1549 silly install resolved        'is-stream': '^1.1.0',
1549 silly install resolved        'pngquant-bin': '^5.0.0' },
1549 silly install resolved     devDependencies: { ava: '*', 'get-stream': '^3.0.0', xo: '*' },
1549 silly install resolved     gitHead: 'be923c2841b8730c8fc73f70df3b9cf9ff909355',
1549 silly install resolved     bugs: { url: 'https://github.com/imagemin/imagemin-pngquant/issues' },
1549 silly install resolved     homepage: 'https://github.com/imagemin/imagemin-pngquant#readme',
1549 silly install resolved     _id: 'imagemin-pngquant@6.0.0',
1549 silly install resolved     _npmVersion: '5.6.0',
1549 silly install resolved     _nodeVersion: '8.11.3',
1549 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1549 silly install resolved     dist:
1549 silly install resolved      { integrity: 'sha512-lZ87Y7u0UaJuhtQZ2wkKyxsFeNTEv1C5xxoHN7jFD89rKpiC/Qu2cIYGAOypOsxqAxWlsHaoz0hJlFFdCnG6Zg==',
1549 silly install resolved        shasum: '7c0c956338fa9a3a535deb63973c1c894519cc78',
1549 silly install resolved        tarball: 'https://registry.npmjs.org/imagemin-pngquant/-/imagemin-pngquant-6.0.0.tgz',
1549 silly install resolved        fileCount: 4,
1549 silly install resolved        unpackedSize: 4953,
1549 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbUNADCRA9TVsSAnZWagAANQoP/AvyxueKZMbfzJq8Dn6M\ntQLiTZCMsPduwFz/d4sTdLeOogWgYdoakFkXMUdDy0MI6UHhjgY+TCXd6/gv\nGVVytel+aOzfxcQhXoV1vLnvzeZuZate9do7TYFoslxjA4rQsPLCo7cZU3CZ\nsxOWmiru065qBsIYrbmv7tkoYK7MtTFWIuh0P0VNf5X1+GnJq6k6QoOTGaF2\n/EySCLapAXWYuI5hiq496AfK/3hWdTKAWuDpdfiz7m4pBdjKDqZmiwUcZ7UJ\nmL7G+o0244JTl+KM2OVlvFf1IZpUTD0smhY+HpyddO/C8LNJfqrmF333T68X\nW7v1TfvH8b5kFmWcr8zTYvKPEXHcqvLPAzkj3eiIWLDNhZlGmAnDqBwEJMlq\nB9Ao8tnlPysu489IrspyCuwd5KE9GvHmYQYSTqjNLsOgaV4Zi9mmjXJNjFtu\ngk+G2VXuSsTftbyq1Ba5QwlARMJKBwkqmrICPI6JuoLH8xSTRy9b/yXh2F5b\nEQzRgc0GFiz/K2xnWC5fj80SMwYWeAz/Fe14WeCjqZ0IHPZhL8o25qs5jloi\nFFfe2te3j1NZ5TK53nBqXzWsee5U8MnwhF+yUgyIaQ76Y+5DplSppo1LelLO\n0ZaDzhU3F0TGOqhg9smeusIlhJm7IU1zijmuwxWWQwL3ea2prtVTYY50wNFv\ns+9P\r\n=5+tm\r\n-----END PGP SIGNATURE-----\r\n' },
1549 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
1549 silly install resolved     directories: {},
1549 silly install resolved     _npmOperationalInternal:
1549 silly install resolved      { host: 's3://npm-registry-packages',
1549 silly install resolved        tmp: 'tmp/imagemin-pngquant_6.0.0_1532022787665_0.25387280761883946' },
1549 silly install resolved     _shasum: '7c0c956338fa9a3a535deb63973c1c894519cc78',
1549 silly install resolved     _resolved: 'https://registry.npmjs.org/imagemin-pngquant/-/imagemin-pngquant-6.0.0.tgz',
1549 silly install resolved     _from: 'imagemin-pngquant@>=6.0.0 <7.0.0' } ]
1550 info install imagemin-pngquant@6.0.0 into /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin
1551 info installOne imagemin-pngquant@6.0.0
1552 verbose installOne of imagemin-pngquant to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin not in flight; installing
1553 verbose correctMkdir /home/matv99v/.npm/_locks correctMkdir not in flight; initializing
1554 verbose lock using /home/matv99v/.npm/_locks/imagemin-pngquant-631954973372ad37.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant
1555 warn engine imagemin-pngquant@6.0.0: wanted: {"node":">=6"} (current: {"node":"4.5.0","npm":"2.15.9"})
1556 silly install write writing imagemin-pngquant 6.0.0 to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant
1557 verbose unbuild node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant
1558 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant is being purged from base /home/matv99v/Koding/Projects/ModEl/frontEnd
1559 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant
1560 verbose tar unpack /home/matv99v/.npm/imagemin-pngquant/6.0.0/package.tgz
1561 verbose tar unpacking to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant
1562 silly gentlyRm /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant is being purged
1563 verbose gentlyRm don't care about contents; nuking /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant
1564 silly gunzTarPerm modes [ '755', '644' ]
1565 silly gunzTarPerm extractEntry package.json
1566 silly gunzTarPerm extractEntry index.js
1567 silly gunzTarPerm extractEntry license
1568 silly gunzTarPerm extractEntry readme.md
1569 verbose write writing to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/package.json
1570 info preinstall imagemin-pngquant@6.0.0
1571 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/package.json
1572 silly prepareForInstallMany adding execa@^0.10.0 from imagemin-pngquant dependencies
1573 silly prepareForInstallMany adding pngquant-bin@^5.0.0 from imagemin-pngquant dependencies
1574 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/package.json
1575 silly cache add args [ 'execa@^0.10.0', null ]
1576 verbose cache add spec execa@^0.10.0
1577 silly cache add args [ 'pngquant-bin@^5.0.0', null ]
1578 verbose cache add spec pngquant-bin@^5.0.0
1579 silly cache add parsed spec Result {
1579 silly cache add   raw: 'execa@^0.10.0',
1579 silly cache add   scope: null,
1579 silly cache add   name: 'execa',
1579 silly cache add   rawSpec: '^0.10.0',
1579 silly cache add   spec: '>=0.10.0 <0.11.0',
1579 silly cache add   type: 'range' }
1580 silly addNamed execa@>=0.10.0 <0.11.0
1581 verbose addNamed ">=0.10.0 <0.11.0" is a valid semver range for execa
1582 silly addNameRange { name: 'execa', range: '>=0.10.0 <0.11.0', hasData: false }
1583 silly mapToRegistry name execa
1584 silly mapToRegistry using default registry
1585 silly mapToRegistry registry https://registry.npmjs.org/
1586 silly mapToRegistry data Result {
1586 silly mapToRegistry   raw: 'execa',
1586 silly mapToRegistry   scope: null,
1586 silly mapToRegistry   name: 'execa',
1586 silly mapToRegistry   rawSpec: '',
1586 silly mapToRegistry   spec: 'latest',
1586 silly mapToRegistry   type: 'tag' }
1587 silly mapToRegistry uri https://registry.npmjs.org/execa
1588 verbose addNameRange registry:https://registry.npmjs.org/execa not in flight; fetching
1589 silly cache add parsed spec Result {
1589 silly cache add   raw: 'pngquant-bin@^5.0.0',
1589 silly cache add   scope: null,
1589 silly cache add   name: 'pngquant-bin',
1589 silly cache add   rawSpec: '^5.0.0',
1589 silly cache add   spec: '>=5.0.0 <6.0.0',
1589 silly cache add   type: 'range' }
1590 silly addNamed pngquant-bin@>=5.0.0 <6.0.0
1591 verbose addNamed ">=5.0.0 <6.0.0" is a valid semver range for pngquant-bin
1592 silly addNameRange { name: 'pngquant-bin', range: '>=5.0.0 <6.0.0', hasData: false }
1593 silly mapToRegistry name pngquant-bin
1594 silly mapToRegistry using default registry
1595 silly mapToRegistry registry https://registry.npmjs.org/
1596 silly mapToRegistry data Result {
1596 silly mapToRegistry   raw: 'pngquant-bin',
1596 silly mapToRegistry   scope: null,
1596 silly mapToRegistry   name: 'pngquant-bin',
1596 silly mapToRegistry   rawSpec: '',
1596 silly mapToRegistry   spec: 'latest',
1596 silly mapToRegistry   type: 'tag' }
1597 silly mapToRegistry uri https://registry.npmjs.org/pngquant-bin
1598 verbose addNameRange registry:https://registry.npmjs.org/pngquant-bin not in flight; fetching
1599 verbose request uri https://registry.npmjs.org/pngquant-bin
1600 verbose request no auth needed
1601 info attempt registry request try #1 at 3:06:28 PM
1602 http request GET https://registry.npmjs.org/pngquant-bin
1603 verbose request uri https://registry.npmjs.org/execa
1604 verbose request no auth needed
1605 info attempt registry request try #1 at 3:06:28 PM
1606 verbose etag W/"59eff751-7bb6"
1607 verbose lastModified Wed, 25 Oct 2017 02:30:41 GMT
1608 http request GET https://registry.npmjs.org/execa
1609 http 200 https://registry.npmjs.org/pngquant-bin
1610 verbose headers { date: 'Mon, 03 Sep 2018 12:06:28 GMT',
1610 verbose headers   'content-type': 'application/json; charset=UTF-8',
1610 verbose headers   'transfer-encoding': 'chunked',
1610 verbose headers   connection: 'keep-alive',
1610 verbose headers   'set-cookie': [ '__cfduid=da915123ea6a477174390248e3dc49e831535976388; expires=Tue, 03-Sep-19 12:06:28 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1610 verbose headers   'cf-cache-status': 'HIT',
1610 verbose headers   'cache-control': 'max-age=300',
1610 verbose headers   'cf-ray': '4548172d0e778448-KBP',
1610 verbose headers   etag: 'W/"3c8d1f91e56d7c54df050208f41337f4"',
1610 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1610 verbose headers   'last-modified': 'Thu, 19 Jul 2018 17:43:57 GMT',
1610 verbose headers   vary: 'accept-encoding, accept',
1610 verbose headers   server: 'cloudflare',
1610 verbose headers   'content-encoding': 'gzip' }
1611 silly get cb [ 200,
1611 silly get   { date: 'Mon, 03 Sep 2018 12:06:28 GMT',
1611 silly get     'content-type': 'application/json; charset=UTF-8',
1611 silly get     'transfer-encoding': 'chunked',
1611 silly get     connection: 'keep-alive',
1611 silly get     'set-cookie': [ '__cfduid=da915123ea6a477174390248e3dc49e831535976388; expires=Tue, 03-Sep-19 12:06:28 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1611 silly get     'cf-cache-status': 'HIT',
1611 silly get     'cache-control': 'max-age=300',
1611 silly get     'cf-ray': '4548172d0e778448-KBP',
1611 silly get     etag: 'W/"3c8d1f91e56d7c54df050208f41337f4"',
1611 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1611 silly get     'last-modified': 'Thu, 19 Jul 2018 17:43:57 GMT',
1611 silly get     vary: 'accept-encoding, accept',
1611 silly get     server: 'cloudflare',
1611 silly get     'content-encoding': 'gzip' } ]
1612 verbose get saving pngquant-bin to /home/matv99v/.npm/registry.npmjs.org/pngquant-bin/.cache.json
1613 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
1614 silly addNameRange number 2 { name: 'pngquant-bin', range: '>=5.0.0 <6.0.0', hasData: true }
1615 silly addNameRange versions [ 'pngquant-bin',
1615 silly addNameRange   [ '0.1.0',
1615 silly addNameRange     '0.1.1',
1615 silly addNameRange     '0.1.2',
1615 silly addNameRange     '0.1.3',
1615 silly addNameRange     '0.1.4',
1615 silly addNameRange     '0.1.6',
1615 silly addNameRange     '0.1.7',
1615 silly addNameRange     '0.2.0',
1615 silly addNameRange     '0.3.0',
1615 silly addNameRange     '0.3.1',
1615 silly addNameRange     '0.3.2',
1615 silly addNameRange     '0.3.3',
1615 silly addNameRange     '0.3.4',
1615 silly addNameRange     '0.3.5',
1615 silly addNameRange     '1.0.0',
1615 silly addNameRange     '1.0.1',
1615 silly addNameRange     '2.0.0',
1615 silly addNameRange     '2.0.1',
1615 silly addNameRange     '2.0.2',
1615 silly addNameRange     '2.0.3',
1615 silly addNameRange     '3.0.0',
1615 silly addNameRange     '3.0.1',
1615 silly addNameRange     '3.1.0',
1615 silly addNameRange     '3.1.1',
1615 silly addNameRange     '4.0.0',
1615 silly addNameRange     '5.0.0' ] ]
1616 silly addNamed pngquant-bin@5.0.0
